Date,Employee_ID,Working_Hours
2025-07-01,EMP_001,6.25
2025-07-02,EMP_001,9.7
2025-07-03,EMP_001,8.39
2025-07-04,EMP_001,7.59
2025-07-05,EMP_001,4.94
2025-07-06,EMP_001,4.94
2025-07-07,EMP_001,4.35
2025-07-08,EMP_001,9.2
2025-07-09,EMP_001,7.61
2025-07-10,EMP_001,8.25
2025-07-11,EMP_001,4.12
2025-07-12,EMP_001,9.82
2025-07-13,EMP_001,8.99
2025-07-14,EMP_001,5.27
2025-07-15,EMP_001,5.09
2025-07-16,EMP_001,5.1
2025-07-17,EMP_001,5.83
2025-07-18,EMP_001,7.15
2025-07-19,EMP_001,6.59
2025-07-20,EMP_001,5.75
2025-07-21,EMP_001,7.67
2025-07-22,EMP_001,4.84
2025-07-23,EMP_001,5.75
2025-07-24,EMP_001,6.2
2025-07-25,EMP_001,6.74
2025-07-26,EMP_001,8.71
2025-07-27,EMP_001,5.2
2025-07-28,EMP_001,7.09
2025-07-29,EMP_001,7.55
2025-07-30,EMP_001,4.28
2025-07-01,EMP_002,7.65
2025-07-02,EMP_002,5.02
2025-07-03,EMP_002,4.39
2025-07-04,EMP_002,9.69
2025-07-05,EMP_002,9.79
2025-07-06,EMP_002,8.85
2025-07-07,EMP_002,5.83
2025-07-08,EMP_002,4.59
2025-07-09,EMP_002,8.11
2025-07-10,EMP_002,6.64
2025-07-11,EMP_002,4.73
2025-07-12,EMP_002,6.97
2025-07-13,EMP_002,4.21
2025-07-14,EMP_002,9.46
2025-07-15,EMP_002,5.55
2025-07-16,EMP_002,7.98
2025-07-17,EMP_002,5.87
2025-07-18,EMP_002,7.12
2025-07-19,EMP_002,7.28
2025-07-20,EMP_002,5.11
2025-07-21,EMP_002,9.82
2025-07-22,EMP_002,8.65
2025-07-23,EMP_002,9.64
2025-07-24,EMP_002,9.37
2025-07-25,EMP_002,7.59
2025-07-26,EMP_002,9.53
2025-07-27,EMP_002,4.53
2025-07-28,EMP_002,5.18
2025-07-29,EMP_002,4.27
2025-07-30,EMP_002,5.95
2025-07-01,EMP_003,6.33
2025-07-02,EMP_003,5.63
2025-07-03,EMP_003,8.97
2025-07-04,EMP_003,6.14
2025-07-05,EMP_003,5.69
2025-07-06,EMP_003,7.26
2025-07-07,EMP_003,4.85
2025-07-08,EMP_003,8.81
2025-07-09,EMP_003,4.45
2025-07-10,EMP_003,9.92
2025-07-11,EMP_003,8.63
2025-07-12,EMP_003,5.19
2025-07-13,EMP_003,4.03
2025-07-14,EMP_003,8.89
2025-07-15,EMP_003,8.24
2025-07-16,EMP_003,8.37
2025-07-17,EMP_003,8.63
2025-07-18,EMP_003,4.44
2025-07-19,EMP_003,6.15
2025-07-20,EMP_003,4.7
2025-07-21,EMP_003,9.18
2025-07-22,EMP_003,7.74
